community_a,community_b,label_a,label_b,edge_count,weight
10,8,BGG Golden Age canon,Medium worker-placement euros,4110,1871.7198906764388
19,2,Recent releases / new-hotness cluster,Current heavy euro engine builders,3475,1777.4552427008748
10,9,BGG Golden Age canon,Amerithrash / miniatures / LCG,3956,1637.4617903232574
10,25,BGG Golden Age canon,Party / family / social deduction,3232,1629.4227127619088
10,20,BGG Golden Age canon,Historical wargames + conflict strategy,4473,1621.0488013066351
19,13,Recent releases / new-hotness cluster,Puzzle / nature tableau builders,3476,1617.4934589117765
2,8,Current heavy euro engine builders,Medium worker-placement euros,2759,1609.2517629787326
9,12,Amerithrash / miniatures / LCG,Dungeon crawl / cooperative campaign adventure,3743,1540.922218374908
9,25,Amerithrash / miniatures / LCG,Party / family / social deduction,3120,1441.7502875104547
12,19,Dungeon crawl / cooperative campaign adventure,Recent releases / new-hotness cluster,2973,1344.188994884491
2,13,Current heavy euro engine builders,Puzzle / nature tableau builders,2387,1249.6373617351055
12,2,Dungeon crawl / cooperative campaign adventure,Current heavy euro engine builders,2098,1085.786573201418
19,35,Recent releases / new-hotness cluster,Cooperative trick-taking + deduction,2166,1057.762424632907
9,8,Amerithrash / miniatures / LCG,Medium worker-placement euros,1817,899.4113654270768
10,35,BGG Golden Age canon,Cooperative trick-taking + deduction,1687,876.0226441472769
10,19,BGG Golden Age canon,Recent releases / new-hotness cluster,1690,838.8178825043142
25,35,Party / family / social deduction,Cooperative trick-taking + deduction,1644,812.7196302488446
19,25,Recent releases / new-hotness cluster,Party / family / social deduction,1652,793.7378498800099
9,20,Amerithrash / miniatures / LCG,Historical wargames + conflict strategy,2300,788.5978123396635
12,13,Dungeon crawl / cooperative campaign adventure,Puzzle / nature tableau builders,1735,780.7289379239082
25,13,Party / family / social deduction,Puzzle / nature tableau builders,1616,768.288285151124
12,25,Dungeon crawl / cooperative campaign adventure,Party / family / social deduction,1482,718.1179155893624
20,8,Historical wargames + conflict strategy,Medium worker-placement euros,1417,642.1357192099094
25,8,Party / family / social deduction,Medium worker-placement euros,1151,611.3796568773687
2,20,Current heavy euro engine builders,Historical wargames + conflict strategy,1218,601.4462366886437
10,2,BGG Golden Age canon,Current heavy euro engine builders,958,573.4862046688795
13,35,Puzzle / nature tableau builders,Cooperative trick-taking + deduction,1174,566.4491842985153
10,13,BGG Golden Age canon,Puzzle / nature tableau builders,949,530.1528708040714
12,35,Dungeon crawl / cooperative campaign adventure,Cooperative trick-taking + deduction,970,475.8713232576847
12,20,Dungeon crawl / cooperative campaign adventure,Historical wargames + conflict strategy,1076,417.35004975274205
10,12,BGG Golden Age canon,Dungeon crawl / cooperative campaign adventure,770,410.2948097214103
12,8,Dungeon crawl / cooperative campaign adventure,Medium worker-placement euros,660,398.3659948185086
13,8,Puzzle / nature tableau builders,Medium worker-placement euros,685,389.31981541216373
9,2,Amerithrash / miniatures / LCG,Current heavy euro engine builders,633,382.64579562842846
10,38,BGG Golden Age canon,Racing / sports / route bridge,512,362.820108525455
9,13,Amerithrash / miniatures / LCG,Puzzle / nature tableau builders,702,360.9574950411916
12,4,Dungeon crawl / cooperative campaign adventure,Legacy + narrative mystery,702,355.54114359244704
9,19,Amerithrash / miniatures / LCG,Recent releases / new-hotness cluster,705,346.5655646510422
19,5,Recent releases / new-hotness cluster,Area-control crossover / Root-Eclipse cluster,697,345.87371949106455
25,4,Party / family / social deduction,Legacy + narrative mystery,671,343.0930414646864
2,35,Current heavy euro engine builders,Cooperative trick-taking + deduction,579,337.77638978511095
19,17,Recent releases / new-hotness cluster,Roll-and-write / number dice games,717,337.51222137734294
2,5,Current heavy euro engine builders,Area-control crossover / Root-Eclipse cluster,600,333.1843986585736
12,23,Dungeon crawl / cooperative campaign adventure,Fantasy adventure / deck-building gateway,725,331.92441853135824
10,17,BGG Golden Age canon,Roll-and-write / number dice games,646,319.0954832434654
9,4,Amerithrash / miniatures / LCG,Legacy + narrative mystery,635,312.96667056530714
12,5,Dungeon crawl / cooperative campaign adventure,Area-control crossover / Root-Eclipse cluster,610,301.51453836262226
9,23,Amerithrash / miniatures / LCG,Fantasy adventure / deck-building gateway,651,296.3023144006729
9,5,Amerithrash / miniatures / LCG,Area-control crossover / Root-Eclipse cluster,608,291.5966721251607
19,4,Recent releases / new-hotness cluster,Legacy + narrative mystery,544,288.16375785321
10,4,BGG Golden Age canon,Legacy + narrative mystery,531,287.72489166259766
10,11,BGG Golden Age canon,KeyForge / Catan gateway-franchise cluster,393,285.80427565425634
9,35,Amerithrash / miniatures / LCG,Cooperative trick-taking + deduction,527,282.60880906507373
13,23,Puzzle / nature tableau builders,Fantasy adventure / deck-building gateway,551,280.35528492182493
2,23,Current heavy euro engine builders,Fantasy adventure / deck-building gateway,480,278.44645684212446
2,7,Current heavy euro engine builders,,251,268.07896699011326
10,37,BGG Golden Age canon,Escape-room / Unlock series cluster,437,266.8297652080655
2,24,Current heavy euro engine builders,Ark Nova universal-appeal micro-cluster,267,266.1201571896672
19,20,Recent releases / new-hotness cluster,Historical wargames + conflict strategy,543,263.08813885226846
10,14,BGG Golden Age canon,Abstract tile-placement puzzle bridge,412,261.8114089667797
2,0,Current heavy euro engine builders,Terraforming Mars universal-appeal micro-cluster,250,260.4465899169445
10,26,BGG Golden Age canon,Pandemic system cluster,409,256.8639318495989
25,23,Party / family / social deduction,Fantasy adventure / deck-building gateway,501,256.5621246546507
20,35,Historical wargames + conflict strategy,Cooperative trick-taking + deduction,547,254.80780395120382
13,17,Puzzle / nature tableau builders,Roll-and-write / number dice games,527,253.94913006573915
2,17,Current heavy euro engine builders,Roll-and-write / number dice games,495,252.75998473912477
19,34,Recent releases / new-hotness cluster,Licensed family/fandom games,359,252.35385259985924
10,39,BGG Golden Age canon,Take-that card/fandom cluster,459,249.29187859594822
10,15,BGG Golden Age canon,Deck-manipulation / engine gateway cluster,419,246.5274188965559
2,4,Current heavy euro engine builders,Legacy + narrative mystery,363,244.54948352649808
